# Created by Octave 4.4.0, Tue May 08 19:05:20 2018 CDT <[email]>
# name: A
# type: matrix
# rows: 99
# columns: 2
 14.960000000000001 463.25999999999999
 25.18 444.37
 5.1100000000000003 488.56
 20.859999999999999 446.48000000000002
 10.82 473.89999999999998
 26.27 443.67000000000002
 15.890000000000001 467.35000000000002
 9.4800000000000004 478.42000000000002
 14.640000000000001 475.98000000000002
 11.74 477.5
 17.989999999999998 453.01999999999998
 20.140000000000001 453.99000000000001
 24.34 440.29000000000002
 25.710000000000001 451.27999999999997
 26.190000000000001 433.99000000000001
 21.420000000000002 462.19
 18.210000000000001 467.54000000000002
 11.039999999999999 477.19999999999999
 14.449999999999999 459.85000000000002
 13.970000000000001 464.30000000000001
 17.760000000000002 468.26999999999998
 5.4100000000000001 495.24000000000001
 7.7599999999999998 483.80000000000001
 27.23 443.61000000000001
 27.359999999999999 436.06
 27.469999999999999 443.25
 14.6 464.16000000000003
 7.9100000000000001 475.51999999999998
 5.8099999999999996 484.41000000000003
 30.530000000000001 437.88999999999999
 23.870000000000001 445.11000000000001
 26.09 438.86000000000001
 29.27 440.98000000000002
 27.379999999999999 436.64999999999998
 24.809999999999999 444.25999999999999
 12.75 465.86000000000001
 24.66 444.37
 16.379999999999999 450.69
 13.91 469.01999999999998
 23.18 448.86000000000001
 22.469999999999999 447.13999999999999
 13.390000000000001 469.18000000000001
 9.2799999999999994 482.80000000000001
 11.82 476.69999999999999
 10.27 474.99000000000001
 22.920000000000002 444.22000000000003
 16 461.32999999999998
 21.219999999999999 448.06
 13.460000000000001 474.60000000000002
 9.3900000000000006 473.05000000000001
 31.07 432.06
 12.82 467.41000000000003
 32.57 430.12
 8.1099999999999994 473.62
 13.92 471.81
 23.039999999999999 442.99000000000001
 27.309999999999999 442.76999999999998
 5.9100000000000001 491.49000000000001
 25.260000000000002 447.45999999999998
 27.969999999999999 446.11000000000001
 26.079999999999998 442.44
 29.010000000000002 446.22000000000003
 12.18 471.49000000000001
 13.76 463.5
 25.5 440.00999999999999
 28.260000000000002 441.02999999999997
 21.390000000000001 452.68000000000001
 7.2599999999999998 474.91000000000003
 10.539999999999999 478.76999999999998
 27.710000000000001 434.19999999999999
 23.109999999999999 437.91000000000003
 7.5099999999999998 477.61000000000001
 26.460000000000001 431.64999999999998
 29.34 430.56999999999999
 10.32 481.08999999999997
 22.739999999999998 445.56
 13.48 475.74000000000001
 25.52 435.12
 21.579999999999998 446.14999999999998
 27.66 436.63999999999999
 26.960000000000001 436.69
 12.289999999999999 468.75
 15.859999999999999 466.60000000000002
 13.869999999999999 465.48000000000002
 24.09 441.33999999999997
 20.449999999999999 441.82999999999998
 15.07 464.69999999999999
 32.719999999999999 437.99000000000001
 18.23 459.12
 35.560000000000002 429.69
 18.359999999999999 459.80000000000001
 26.350000000000001 433.63
 25.920000000000002 442.83999999999997
 8.0099999999999998 485.13
 19.629999999999999 459.12
 20.02 445.31
 10.08 480.80000000000001
 27.23 432.55000000000001
 23.370000000000001 443.86000000000001


